od100rho0.05zeta1.1_C101.txt	394.7988169
od100rho0.05zeta1.1_C201.txt	418.3684851
od100rho0.05zeta1.1_R101.txt	427.1218042
od100rho0.05zeta1.1_R201.txt	380.5812843
od100rho0.05zeta1.1_RC101.txt	609.061463
od100rho0.05zeta1.1_RC201.txt	437.6470432
od100rho0.05zeta1.2_C101.txt	303.5288339
od100rho0.05zeta1.2_C201.txt	371.7835385
od100rho0.05zeta1.2_R101.txt	371.5185412
od100rho0.05zeta1.2_R201.txt	361.001586
od100rho0.05zeta1.2_RC101.txt	531.0151974
od100rho0.05zeta1.2_RC201.txt	421.4759665
od100rho0.05zeta1.3_C101.txt	222.853252
od100rho0.05zeta1.3_C201.txt	263.4432688
od100rho0.05zeta1.3_R101.txt	298.1675915
od100rho0.05zeta1.3_R201.txt	295.1345079
od100rho0.05zeta1.3_RC101.txt	407.9997811
od100rho0.05zeta1.3_RC201.txt	366.9218872
od100rho0.05zeta1.4_C101.txt	222.853252
od100rho0.05zeta1.4_C201.txt	258.3399958
od100rho0.05zeta1.4_R101.txt	264.2455602
od100rho0.05zeta1.4_R201.txt	263.2932809
od100rho0.05zeta1.4_RC101.txt	388.9478964
od100rho0.05zeta1.4_RC201.txt	353.3706717
od100rho0.05zeta1.5_C101.txt	222.853252
od100rho0.05zeta1.5_C201.txt	258.3399958
od100rho0.05zeta1.5_R101.txt	197.5128901
od100rho0.05zeta1.5_R201.txt	197.5128901
od100rho0.05zeta1.5_RC101.txt	318.6406481
od100rho0.05zeta1.5_RC201.txt	318.3237612
od100rho0.1zeta1.1_C101.txt	498.8195982
od100rho0.1zeta1.1_C201.txt	491.4232486
od100rho0.1zeta1.1_R101.txt	498.5863842
od100rho0.1zeta1.1_R201.txt	448.8354379
od100rho0.1zeta1.1_RC101.txt	670.192253
od100rho0.1zeta1.1_RC201.txt	492.6437481
od100rho0.1zeta1.2_C101.txt	414.2761204
od100rho0.1zeta1.2_C201.txt	456.313626
od100rho0.1zeta1.2_R101.txt	461.9651612
od100rho0.1zeta1.2_R201.txt	436.1306942
od100rho0.1zeta1.2_RC101.txt	618.8208697
od100rho0.1zeta1.2_RC201.txt	481.427405
od100rho0.1zeta1.3_C101.txt	349.002282
od100rho0.1zeta1.3_C201.txt	382.805671
od100rho0.1zeta1.3_R101.txt	391.3922349
od100rho0.1zeta1.3_R201.txt	384.8452611
od100rho0.1zeta1.3_RC101.txt	523.0604795
od100rho0.1zeta1.3_RC201.txt	453.8918864
od100rho0.1zeta1.4_C101.txt	349.002282
od100rho0.1zeta1.4_C201.txt	381.9616558
od100rho0.1zeta1.4_R101.txt	366.3753355
od100rho0.1zeta1.4_R201.txt	360.354761
od100rho0.1zeta1.4_RC101.txt	507.4927847
od100rho0.1zeta1.4_RC201.txt	445.0464463
od100rho0.1zeta1.5_C101.txt	349.002282
od100rho0.1zeta1.5_C201.txt	381.9616558
od100rho0.1zeta1.5_R101.txt	309.7771444
od100rho0.1zeta1.5_R201.txt	309.7771444
od100rho0.1zeta1.5_RC101.txt	462.5997949
od100rho0.1zeta1.5_RC201.txt	445.0464463
od100rho0.2zeta1.1_C101.txt	678.6665748
od100rho0.2zeta1.1_C201.txt	566.820047
od100rho0.2zeta1.1_R101.txt	645.4168548
od100rho0.2zeta1.1_R201.txt	555.441129
od100rho0.2zeta1.1_RC101.txt	799.8189323
od100rho0.2zeta1.1_RC201.txt	592.0829026
od100rho0.2zeta1.2_C101.txt	629.9355604
od100rho0.2zeta1.2_C201.txt	560.6259217
od100rho0.2zeta1.2_R101.txt	622.4906014
od100rho0.2zeta1.2_R201.txt	551.6424716
od100rho0.2zeta1.2_RC101.txt	756.0467637
od100rho0.2zeta1.2_RC201.txt	576.4229738
od100rho0.2zeta1.3_C101.txt	601.300442
od100rho0.2zeta1.3_C201.txt	560.6259217
od100rho0.2zeta1.3_R101.txt	565.2758749
od100rho0.2zeta1.3_R201.txt	533.050968
od100rho0.2zeta1.3_RC101.txt	745.8079888
od100rho0.2zeta1.3_RC201.txt	576.4229738
od100rho0.2zeta1.4_C101.txt	601.300442
od100rho0.2zeta1.4_C201.txt	560.6259217
od100rho0.2zeta1.4_R101.txt	549.5668431
od100rho0.2zeta1.4_R201.txt	519.5530777
od100rho0.2zeta1.4_RC101.txt	732.780699
od100rho0.2zeta1.4_RC201.txt	570.3954952
od100rho0.2zeta1.5_C101.txt	620.8250732
od100rho0.2zeta1.5_C201.txt	560.6259217
od100rho0.2zeta1.5_R101.txt	536.7047793
od100rho0.2zeta1.5_R201.txt	515.4270345
od100rho0.2zeta1.5_RC101.txt	721.7529708
od100rho0.2zeta1.5_RC201.txt	570.3954952
od100rho1.2zeta1.1_C101.txt	401.2554921
od100rho1.2zeta1.1_C201.txt	421.6543241
od100rho1.2zeta1.1_R101.txt	441.4635694
od100rho1.2zeta1.1_R201.txt	389.2683648
od100rho1.2zeta1.1_RC101.txt	615.4652681
od100rho1.2zeta1.1_RC201.txt	434.8917834
od100rho1.2zeta1.2_C101.txt	354.9040001
od100rho1.2zeta1.2_C201.txt	419.6552657
od100rho1.2zeta1.2_R101.txt	430.5971496
od100rho1.2zeta1.2_R201.txt	381.824702
od100rho1.2zeta1.2_RC101.txt	582.0751795
od100rho1.2zeta1.2_RC201.txt	434.4753726
od100rho1.2zeta1.3_C101.txt	295.813992
od100rho1.2zeta1.3_C201.txt	394.6475512
od100rho1.2zeta1.3_R101.txt	385.9531728
od100rho1.2zeta1.3_R201.txt	357.2171267
od100rho1.2zeta1.3_RC101.txt	579.5535416
od100rho1.2zeta1.3_RC201.txt	434.4753726
od100rho1.2zeta1.4_C101.txt	296.922832
od100rho1.2zeta1.4_C201.txt	394.6475512
od100rho1.2zeta1.4_R101.txt	386.3594096
od100rho1.2zeta1.4_R201.txt	356.3219367
od100rho1.2zeta1.4_RC101.txt	569.5847932
od100rho1.2zeta1.4_RC201.txt	434.4753726
od100rho1.2zeta1.5_C101.txt	295.716482
od100rho1.2zeta1.5_C201.txt	394.6475512
od100rho1.2zeta1.5_R101.txt	385.0805628
od100rho1.2zeta1.5_R201.txt	356.3219367
od100rho1.2zeta1.5_RC101.txt	571.9566216
od100rho1.2zeta1.5_RC201.txt	434.4753726
od100rho1.4zeta1.1_C101.txt	412.4575121
od100rho1.4zeta1.1_C201.txt	426.6249141
od100rho1.4zeta1.1_R101.txt	444.141884
od100rho1.4zeta1.1_R201.txt	393.0471848
od100rho1.4zeta1.1_RC101.txt	620.7327081
od100rho1.4zeta1.1_RC201.txt	437.4124034
od100rho1.4zeta1.2_C101.txt	371.9427133
od100rho1.4zeta1.2_C201.txt	425.0539957
od100rho1.4zeta1.2_R101.txt	437.6577484
od100rho1.4zeta1.2_R201.txt	387.108892
od100rho1.4zeta1.2_RC101.txt	591.5728295
od100rho1.4zeta1.2_RC201.txt	437.4124034
od100rho1.4zeta1.3_C101.txt	321.402162
od100rho1.4zeta1.3_C201.txt	406.6659073
od100rho1.4zeta1.3_R101.txt	402.5992696
od100rho1.4zeta1.3_R201.txt	368.6941183
od100rho1.4zeta1.3_RC101.txt	593.3307795
od100rho1.4zeta1.3_RC201.txt	437.4124034
od100rho1.4zeta1.4_C101.txt	321.570502
od100rho1.4zeta1.4_C201.txt	406.6659073
od100rho1.4zeta1.4_R101.txt	401.5548796
od100rho1.4zeta1.4_R201.txt	367.6497283
od100rho1.4zeta1.4_RC101.txt	597.3506562
od100rho1.4zeta1.4_RC201.txt	437.4124034
od100rho1.4zeta1.5_C101.txt	321.402162
od100rho1.4zeta1.5_C201.txt	406.6659073
od100rho1.4zeta1.5_R101.txt	401.5548796
od100rho1.4zeta1.5_R201.txt	367.6497283
od100rho1.4zeta1.5_RC101.txt	597.3506562
od100rho1.4zeta1.5_RC201.txt	437.4124034
od100rho1.6zeta1.1_C101.txt	423.5396273
od100rho1.6zeta1.1_C201.txt	431.7221841
od100rho1.6zeta1.1_R101.txt	451.3850504
od100rho1.6zeta1.1_R201.txt	397.0705648
od100rho1.6zeta1.1_RC101.txt	626.1205181
od100rho1.6zeta1.1_RC201.txt	439.9330534
od100rho1.6zeta1.2_C101.txt	394.5995821
od100rho1.6zeta1.2_C201.txt	430.0890541
od100rho1.6zeta1.2_R101.txt	443.577228
od100rho1.6zeta1.2_R201.txt	392.696342
od100rho1.6zeta1.2_RC101.txt	604.8064467
od100rho1.6zeta1.2_RC201.txt	439.9330534
od100rho1.6zeta1.3_C101.txt	364.2456604
od100rho1.6zeta1.3_C201.txt	418.7262573
od100rho1.6zeta1.3_R101.txt	421.1187461
od100rho1.6zeta1.3_R201.txt	378.3574683
od100rho1.6zeta1.3_RC101.txt	602.0287111
od100rho1.6zeta1.3_RC201.txt	439.9330534
od100rho1.6zeta1.4_C101.txt	354.753562
od100rho1.6zeta1.4_C201.txt	419.5703473
od100rho1.6zeta1.4_R101.txt	418.1623728
od100rho1.6zeta1.4_R201.txt	377.1638883
od100rho1.6zeta1.4_RC101.txt	605.0987462
od100rho1.6zeta1.4_RC201.txt	439.9330534
od100rho1.6zeta1.5_C101.txt	352.154192
od100rho1.6zeta1.5_C201.txt	419.9300773
od100rho1.6zeta1.5_R101.txt	419.1484596
od100rho1.6zeta1.5_R201.txt	377.1638883
od100rho1.6zeta1.5_RC101.txt	605.0987462
od100rho1.6zeta1.5_RC201.txt	439.9330534
od13rho0.2zeta1.1_C101.txt	166.6698943
od13rho0.2zeta1.1_C201.txt	171.4120558
od13rho0.2zeta1.1_R101.txt	312.6581756
od13rho0.2zeta1.1_R201.txt	282.4425248
od13rho0.2zeta1.1_RC101.txt	294.9944395
od13rho0.2zeta1.1_RC201.txt	226.1113339
od13rho0.2zeta1.2_C101.txt	165.7014596
od13rho0.2zeta1.2_C201.txt	171.4120558
od13rho0.2zeta1.2_R101.txt	274.6392293
od13rho0.2zeta1.2_R201.txt	274.6392293
od13rho0.2zeta1.2_RC101.txt	284.5334427
od13rho0.2zeta1.2_RC201.txt	226.1113339
od13rho0.2zeta1.3_C101.txt	165.4169802
od13rho0.2zeta1.3_C201.txt	169.5177958
od13rho0.2zeta1.3_R101.txt	268.0563153
od13rho0.2zeta1.3_R201.txt	268.0563153
od13rho0.2zeta1.3_RC101.txt	284.5334427
od13rho0.2zeta1.3_RC201.txt	226.1113339
od13rho0.2zeta1.4_C101.txt	165.4169802
od13rho0.2zeta1.4_C201.txt	168.3122465
od13rho0.2zeta1.4_R101.txt	266.3899227
od13rho0.2zeta1.4_R201.txt	266.3899227
od13rho0.2zeta1.4_RC101.txt	284.5334427
od13rho0.2zeta1.4_RC201.txt	226.1113339
od13rho0.2zeta1.5_C101.txt	146.0609574
od13rho0.2zeta1.5_C201.txt	166.6338199
od13rho0.2zeta1.5_R101.txt	256.5454351
od13rho0.2zeta1.5_R201.txt	256.5454351
od13rho0.2zeta1.5_RC101.txt	281.737901
od13rho0.2zeta1.5_RC201.txt	226.1113339
od25rho0.2zeta1.1_C101.txt	165.4169802
od25rho0.2zeta1.1_C201.txt	170.2065065
od25rho0.2zeta1.1_R101.txt	276.7206821
od25rho0.2zeta1.1_R201.txt	274.4881057
od25rho0.2zeta1.1_RC101.txt	280.2726961
od25rho0.2zeta1.1_RC201.txt	226.1113339
od25rho0.2zeta1.2_C101.txt	165.4169802
od25rho0.2zeta1.2_C201.txt	170.2065065
od25rho0.2zeta1.2_R101.txt	262.8762694
od25rho0.2zeta1.2_R201.txt	262.8762694
od25rho0.2zeta1.2_RC101.txt	280.2726961
od25rho0.2zeta1.2_RC201.txt	226.1113339
od25rho0.2zeta1.3_C101.txt	165.4169802
od25rho0.2zeta1.3_C201.txt	165.4669174
od25rho0.2zeta1.3_R101.txt	257.0851604
od25rho0.2zeta1.3_R201.txt	257.0851604
od25rho0.2zeta1.3_RC101.txt	280.2726961
od25rho0.2zeta1.3_RC201.txt	226.1113339
od25rho0.2zeta1.4_C101.txt	143.469304
od25rho0.2zeta1.4_C201.txt	163.049607
od25rho0.2zeta1.4_R101.txt	241.7594598
od25rho0.2zeta1.4_R201.txt	241.7594598
od25rho0.2zeta1.4_RC101.txt	280.2726961
od25rho0.2zeta1.4_RC201.txt	226.1113339
od25rho0.2zeta1.5_C101.txt	143.469304
od25rho0.2zeta1.5_C201.txt	163.049607
od25rho0.2zeta1.5_R101.txt	229.5937181
od25rho0.2zeta1.5_R201.txt	229.5937181
od25rho0.2zeta1.5_RC101.txt	280.2726961
od25rho0.2zeta1.5_RC201.txt	226.1113339
od50rho0.05zeta1.1_C101.txt	580.882946
od50rho0.05zeta1.1_C201.txt	474.9555868
